review_score,delivery_late,total_price
5,0,111.93
5,0,405.08
4,0,34.68
3,0,161.53
5,0,114.73
5,0,189.66
5,0,30.19
5,0,355.03
5,0,60.85
3,0,762.14
5,0,113.62
4,1,71.14
1,0,109.5
4,0,143.1
5,0,65.31
4,0,998.1
5,0,85.72
5,0,63.83
5,0,128.09
5,0,100.26
5,0,146.27
3,0,117.46
3,0,134.15
5,0,127.02
3,0,32.69
5,0,155.45
5,0,30.29
4,1,128.76
5,0,172.74
4,0,36.6
2,0,75.38
4,0,76.29
5,0,157.36
5,0,32.09
5,0,26.78
5,0,181.76
1,1,28.75
4,0,183.03
5,0,93.6
5,0,63.1
1,1,155.88
1,1,153.55
5,0,90.71
1,0,36.96
4,0,137.56
4,0,33.13
5,0,67.43
4,0,200.77
3,0,144.14
5,0,143.49
5,0,71.02
5,0,61.0
5,0,111.64
1,0,109.4
1,0,106.99
4,0,105.28
5,0,47.33
5,0,609.06
5,0,26.28
5,0,202.07
5,0,40.27
5,0,407.36
1,1,45.77
4,0,66.75
3,0,131.51
4,0,158.76
5,0,49.51
1,1,403.26
4,0,49.53
3,0,128.95
4,0,128.24
3,0,219.87
5,1,116.97
5,0,136.3
5,0,1206.34
5,0,74.16
3,0,71.3
5,0,325.26
5,0,144.35
5,0,117.58
5,0,142.92
5,0,135.93
1,1,47.77
5,0,125.97
5,0,89.55
2,0,43.09
5,0,123.22
5,0,174.66
5,0,62.79
3,0,59.03
4,0,50.68
4,0,315.84
5,0,57.55
5,0,90.58
4,0,87.71
4,0,51.73
4,0,61.32
4,0,16.36
1,0,83.23
4,0,95.34
4,0,147.31
4,0,103.91
5,0,22.77
5,0,36.69
4,0,202.26
5,0,31.1
4,0,97.44
5,0,735.47
5,0,245.72
1,1,618.75
1,0,91.2
5,0,174.41
5,0,73.15
4,0,44.53
5,0,72.86
4,0,108.86
4,0,291.84
5,0,131.94
5,0,68.13
5,0,411.94
1,0,528.78
3,1,169.14
5,0,46.01
4,0,101.74
5,0,132.72
5,0,138.42
5,0,156.45
3,0,1087.44
5,0,34.39
1,0,158.97
5,0,95.22
4,0,345.05
4,0,298.32
4,0,82.02
3,0,392.1
5,0,75.17
5,0,129.48
5,0,169.05
5,0,149.4
1,0,153.81
5,0,58.17
5,0,180.24
1,1,32.09
5,0,118.35
5,0,103.08
5,0,69.48
4,0,129.32
3,0,110.98
5,0,162.65
4,1,156.74
5,0,262.3
4,0,57.17999999999999
5,0,206.08
3,0,96.24
5,0,55.72
1,0,323.79
4,0,61.6
1,0,85.89
1,0,103.38
5,0,43.28
5,0,59.33
4,0,105.99
4,0,39.6
1,0,123.52
2,0,122.73
5,0,150.39
4,0,190.12
5,0,137.3
5,0,72.85
5,0,74.74
5,0,23.88
4,1,136.06
5,0,90.36
4,0,140.54
3,0,230.78
4,0,70.97
5,0,76.29
4,0,65.0
5,0,121.68
5,0,31.6
3,0,62.69
5,0,301.46
5,0,93.82
5,0,66.26
3,0,77.38
1,1,117.79
5,0,79.52
1,0,261.12
5,0,84.47
5,0,120.43
5,0,336.94
2,1,117.85
4,0,45.53
5,0,148.3
5,0,33.23
5,0,52.78
4,0,164.56
3,1,66.85
2,0,320.95
4,0,463.54
5,0,206.61
5,0,247.76
5,0,166.62
2,1,65.0
5,0,40.38
3,0,89.08
5,0,238.7
5,0,60.85
4,1,84.48
2,0,148.45
5,1,154.9
2,0,156.33
5,0,233.98
4,0,31.84
1,1,196.11
1,0,75.24
1,1,1996.32
5,0,47.68
4,0,197.5
3,0,35.0
5,0,124.52
5,0,44.47
5,0,82.22
5,0,87.13
5,0,165.94
1,1,287.65
3,0,83.87
1,0,37.77
1,0,249.59
5,0,97.65
5,0,55.22
5,0,77.57
1,0,121.64
2,0,297.95
4,0,98.66
5,0,121.44
3,0,97.43
5,0,239.51
4,0,176.33
5,0,274.9
3,0,193.69
1,0,37.38
5,0,47.37
5,0,41.2
5,0,220.86
5,0,96.1
5,0,102.74
1,0,175.86
3,0,48.69
1,1,35.96
5,0,199.48
5,0,1869.8
5,0,136.36
5,0,90.0
5,0,228.24
5,0,33.28
2,0,55.09
4,0,291.62
5,0,263.03
5,0,144.5
1,0,37.68
4,0,177.32
1,0,23.6
2,0,942.78
5,0,348.07
5,0,116.94
5,0,580.47
5,1,94.4
5,0,128.95
5,0,106.38
1,1,249.62
5,0,141.35
5,0,406.87
4,0,108.2
1,0,280.64
5,0,571.85
5,0,143.82
5,0,60.56
5,0,161.56
1,0,50.01
5,0,68.44
1,0,226.74
5,1,107.85
1,1,243.57
5,0,36.38
1,0,79.76
4,1,224.13
5,1,104.87
5,0,68.98
5,0,101.16
4,0,54.74
5,0,39.1
5,0,58.98
4,0,577.0
2,0,64.42
5,0,35.4
4,0,144.96
1,0,155.65
5,0,113.19
5,0,61.4
4,0,133.25
1,1,367.2
5,0,47.72
5,0,567.34
5,0,383.25
5,0,493.63
5,0,40.01
5,0,312.42
4,0,97.68
5,0,164.63
5,0,95.99
3,0,45.0
5,0,114.27
5,0,50.95
4,0,84.44
1,0,178.4
4,0,101.71
5,0,25.39
5,0,248.85
5,0,52.27
3,0,37.0
3,0,260.84
5,0,56.78
1,1,267.99
5,0,56.45
5,0,59.31
4,0,573.85
4,0,295.56
5,0,77.71
5,0,88.5
5,0,62.65
5,1,596.27
5,0,15.38
5,0,221.08
5,0,55.87
5,0,100.59
4,0,90.17
5,0,1012.9
5,0,51.66
5,0,281.3
1,0,297.21
1,0,79.52
4,0,769.08
4,0,140.47
5,0,150.91
5,0,116.81
3,0,179.07
4,0,74.03
5,0,27.77
5,1,208.88
5,0,125.87
5,1,785.72
5,0,18.74
5,0,626.28
5,0,755.57
5,0,41.52
5,0,43.72
2,0,61.1
5,0,72.42
4,0,352.55
4,0,51.72
4,0,69.84
5,0,79.2
1,0,117.0
5,0,86.64
1,1,46.18
2,0,52.38
5,0,180.36
1,0,161.86
1,0,173.82
5,0,190.75
3,0,87.03
5,0,212.49
5,0,92.73
4,0,387.44
5,0,328.06
1,0,138.39
5,0,182.44
1,0,310.25
3,0,64.87
3,0,31.29
4,0,54.0
3,0,80.32
3,0,74.78
4,0,41.6
5,0,44.51
1,0,60.97
5,0,55.0
4,0,126.92
5,0,43.63
5,0,554.4
5,0,68.13
4,0,79.29
1,0,215.22
5,0,51.2
2,0,98.04
4,1,28.08
5,0,169.82
4,0,155.32
5,0,31.53
5,0,109.76
1,1,47.42
1,0,154.04
5,0,68.17
4,0,403.95
1,0,392.56
5,0,77.9
5,0,75.17
5,0,34.73
2,0,174.96
5,0,299.92
5,0,42.51
5,0,98.04
5,0,122.15
4,0,132.74
5,0,28.09
4,0,48.18
5,0,99.44
5,0,22.6
1,1,335.58
1,1,323.91
1,0,208.2
5,0,124.05
4,0,209.4
5,0,87.52
5,0,173.36
5,0,133.04
5,0,566.0
5,1,246.36
4,0,145.3
5,0,55.28
4,0,817.15
3,0,92.8
1,0,92.57
3,0,44.1
5,0,99.22
5,0,329.95
1,1,262.13
1,0,110.54
5,0,108.04
5,0,78.96
5,0,108.2
5,0,109.9
2,0,43.0
1,1,72.53
5,0,287.38
5,0,63.0
1,0,73.72
2,0,37.61
5,0,90.85
5,0,288.06
3,0,638.66
1,0,166.4
1,1,27.77
5,0,46.95
5,0,371.94
5,0,128.57
2,0,598.56
5,0,186.6
4,0,140.33
4,0,24.75
4,0,191.83
5,0,190.13
5,0,78.3
4,0,23.86
1,0,112.46
5,0,340.07
5,0,210.6
5,0,206.31
3,0,42.37
4,0,297.27
5,0,111.89
5,0,249.31
5,0,123.18
4,0,201.92
5,0,182.91
5,0,163.89
5,0,128.72
3,1,116.47
3,0,58.59
4,0,120.36
5,0,128.74
1,1,38.36
4,0,66.91
5,0,49.49
5,0,29.29
1,1,29.0
1,1,103.91
5,0,129.37
5,0,113.77
4,0,32.62
5,0,98.98
1,1,114.42
3,0,36.69
5,0,35.05
4,0,97.11
5,0,103.26
5,0,126.92
2,0,27.68
5,0,105.15
3,0,71.06
5,0,19.69
1,1,218.8
5,0,96.8
5,0,51.1
5,0,39.09
5,0,45.54
5,0,106.78
5,0,40.0
1,0,34.75
1,0,344.62
1,0,142.65
5,0,152.58
5,0,227.92
4,0,147.81
5,0,265.46
2,0,45.72
5,0,186.1
5,0,22.39
4,0,262.33
5,0,601.55
4,0,65.37
5,0,58.28
5,0,105.37
5,0,1391.13
2,0,462.54
5,0,105.19
5,0,175.24
5,0,97.21
5,0,89.1
5,0,224.39
1,0,186.62
5,0,28.88
5,0,105.63
5,1,29.51
5,0,321.17
5,0,182.83
5,0,171.53
4,0,283.61
5,0,139.94
5,0,489.98
5,0,64.17
5,0,189.37
1,0,362.0
5,0,32.38
4,1,165.96
5,0,256.67
5,0,167.2
5,0,248.86
5,0,96.2
5,0,172.85
5,0,177.52
5,0,177.2
5,0,157.41
5,0,111.07
5,0,129.58
4,0,143.16
5,0,199.24
5,0,72.14
4,0,737.04
4,0,89.88
5,0,424.26
4,1,113.09
5,0,82.08
4,0,69.14
5,1,70.15
4,0,154.12
5,0,408.69
5,0,83.75
5,0,61.69
5,0,417.31
4,0,58.85
5,0,78.39
1,0,95.31
4,0,581.11
4,0,55.32
5,0,574.54
4,0,87.71
3,0,87.99
5,0,44.69
5,0,102.96
3,0,200.01
4,0,52.26
5,0,64.79
4,0,128.19
5,0,75.97
2,0,65.62
1,1,545.08
5,0,69.88
2,0,282.95
4,0,104.1
5,0,355.98
3,0,337.42
5,0,375.37
4,0,200.33
1,0,180.91
5,0,109.04
4,0,383.98
5,0,163.39
5,0,239.64
5,0,466.96
5,0,181.52
5,0,136.91
5,0,32.38
4,0,125.33
5,0,109.22
5,0,57.8
5,0,107.78
4,0,71.82
5,0,453.76
4,0,71.24
4,0,61.01
5,0,36.84
5,0,416.48
5,0,195.91
5,0,100.46
1,1,136.08
5,0,149.14
5,0,67.16
1,0,171.08
1,1,147.3
5,0,63.0
4,0,19.95
4,0,1426.58
4,0,57.43
5,0,117.88
5,0,28.74
3,0,147.38
5,0,146.3
4,0,144.31
3,0,77.21
5,0,63.38
1,0,68.84
5,0,203.08
5,1,155.14
1,0,108.71
5,0,57.2
4,0,39.09
5,0,198.31
2,0,135.72
4,1,199.17
4,0,184.15
3,0,194.08
2,0,183.36
5,0,115.76
5,0,87.28
5,0,137.47
5,0,168.16
5,0,53.59
1,0,85.59
2,0,50.06
5,0,53.42
4,0,32.38
5,0,121.97
5,0,103.56
4,0,67.77
5,0,175.86
1,0,363.99
4,0,215.54
1,1,72.56
5,0,110.38
5,0,344.33
5,0,57.6
4,1,39.09
3,0,221.61
1,0,106.28
4,0,97.69
4,0,288.31
4,0,210.63
4,0,1810.5
4,0,99.57
5,0,583.82
1,0,46.72
4,0,165.8
5,0,261.36
5,0,132.05
4,0,42.08
4,0,199.79
4,0,106.31
5,0,144.82
5,1,75.25
4,0,266.96
5,0,280.7
5,1,577.92
5,0,248.36
5,0,138.72
3,0,119.48
3,0,57.63
4,0,91.16
5,0,273.67
2,0,46.14
5,0,99.66
3,0,682.83
5,0,189.37
5,0,45.89
5,0,55.09
5,0,88.82
3,0,57.5
4,0,30.29
5,0,940.78
5,0,49.34
3,0,153.09
5,0,119.79
4,0,21.77
5,0,117.47
4,0,150.74
5,0,273.06
2,0,148.85
4,0,171.69
5,0,98.15
5,0,112.8
5,0,433.81
5,0,89.27
5,0,407.26
4,0,70.97
4,0,100.64
4,0,173.53
5,0,88.14
5,0,75.58
4,0,94.21
5,0,142.1
5,0,122.97
5,0,157.1
5,0,1603.25
4,0,98.81
4,0,478.26
5,0,156.1
5,0,57.8
5,0,49.96
4,0,188.94
1,0,30.77
5,0,64.34
5,0,184.93
5,0,58.6
2,0,66.62
4,0,46.85
1,0,88.74
5,0,185.52
5,0,126.33
1,1,131.84
5,0,99.75
4,0,808.88
4,0,768.62
4,0,82.66
3,0,107.27
1,0,32.86
1,0,141.13
4,0,180.59
5,0,161.23
5,0,225.63
5,0,274.08
1,0,176.83
5,0,53.76
1,0,81.89
4,0,203.67
3,0,31.75
3,0,56.5
1,0,173.33
1,0,536.52
5,0,58.16
5,1,58.13
2,0,27.79
3,0,198.1
5,0,81.34
1,0,162.85
3,0,67.53
5,0,37.69
5,0,148.24
5,0,111.78
3,0,101.34
5,0,36.55
1,1,87.3
5,0,72.14
4,0,37.77
5,0,426.08
4,0,847.38
1,1,211.14
5,1,67.83
5,0,70.96
4,0,357.58
1,1,85.24
3,0,138.06
5,0,106.29
3,0,136.9
5,0,32.66
3,0,74.6
5,0,150.16
1,0,45.09
5,0,66.64
1,0,214.15
4,0,23.02
5,0,70.82
1,0,473.4
3,0,50.05
4,0,307.43
5,0,99.69
3,0,157.3
5,0,915.9
4,0,379.2
5,0,72.43
5,0,26.84
5,0,234.22
5,0,156.44
5,0,442.26
4,0,117.01
5,0,418.04
5,0,205.75
5,0,161.12
3,0,204.12
2,1,41.13
4,0,97.8
5,0,65.33
3,0,141.48
4,0,103.55
4,0,59.68
5,0,250.84
5,0,1989.75
1,0,146.04
5,0,122.8
4,0,88.92
2,0,214.69
5,0,171.0
1,0,252.69
4,0,756.49
5,0,28.77
3,0,44.1
5,0,2067.42
5,0,264.24
4,0,299.2
5,0,226.88
3,0,287.82
5,0,23.54
5,0,69.97
4,0,135.08
4,0,115.81
5,0,54.37
5,0,214.32
5,0,22.39
5,0,105.37
4,0,40.36
4,0,119.7
4,0,228.52
1,1,1247.36
4,0,54.6
5,0,104.52
1,0,260.08
3,0,63.1
5,0,316.35
5,0,245.4
5,0,147.52
4,0,27.28
5,0,120.84
5,0,450.89
5,0,53.83
4,0,314.92
5,0,62.28
4,0,102.03
5,0,123.68
5,0,40.42
5,0,95.8
4,0,165.72
5,0,153.74
5,0,139.17
3,0,129.11
3,0,39.77
5,0,135.6
4,0,225.69
5,0,208.81
5,0,150.61
5,0,21.04
5,0,283.97
3,0,113.61
4,0,21.77
2,0,188.63
5,0,203.05
4,0,100.34
5,0,52.58
5,0,38.19
1,0,585.32
4,0,131.61
4,0,44.0
4,0,57.74
5,0,102.23
4,0,128.57
5,0,601.09
4,0,66.08
4,0,372.0
1,1,764.07
4,0,329.16
5,0,467.9
5,0,102.08
3,0,98.79
5,0,115.52
1,1,109.83
5,0,420.13
4,0,225.12
3,0,52.1
1,0,269.4
4,0,63.04
5,0,149.45
5,0,136.08
5,0,30.0
5,0,186.27
4,0,196.41
4,0,135.04
5,0,654.41
3,0,276.94
5,0,556.86
5,0,45.09
5,1,240.35
5,0,43.0
3,0,34.0
3,0,77.57
4,0,153.31
5,0,473.1
4,1,153.7
3,0,121.98
3,0,117.23
5,0,38.28
5,0,133.98
3,0,49.82
5,0,136.46
5,0,67.53
5,0,25.78
4,0,48.11
4,0,35.09
5,0,536.6
5,0,212.46
5,0,111.85
5,0,406.49
5,0,90.58
5,0,1944.86
5,0,491.03
5,0,340.82
5,0,189.61
5,0,151.06
5,0,160.3
4,0,226.95
1,1,38.85
5,0,71.26
5,0,242.8
1,1,29.1
5,0,75.07
4,0,154.38
5,0,224.83
4,0,585.95
5,0,315.54
5,0,80.24
3,0,79.12
1,0,220.59
1,0,274.43
3,0,638.66
3,0,153.41
5,0,628.35
4,0,597.14
5,0,322.38
5,1,96.43
1,1,116.94
5,0,39.01
5,0,60.22
5,0,58.94
5,0,148.24
5,0,80.44
3,0,218.8
5,0,39.88
5,0,291.03
5,0,73.16
1,0,96.43
5,0,111.02
5,0,200.35
5,0,220.29
5,0,42.0
1,0,63.38
5,0,35.72
5,0,35.0
2,0,359.54
5,0,323.96
5,0,137.5
5,0,47.71
5,0,135.63
5,1,1603.08
4,0,110.16
5,0,391.56
4,0,51.53
4,0,302.98
1,0,142.31
5,0,102.03
5,0,157.54
4,0,33.0
5,0,70.34
5,0,61.37
3,0,449.74
3,0,56.71
5,0,193.84
5,0,188.06
5,0,28.99
5,0,97.87
5,0,79.29
4,0,31.9
5,0,146.96
1,0,737.85
4,0,81.14
4,0,352.98
5,0,35.42
3,0,94.46
5,0,212.74
4,0,101.9
5,0,151.37
3,0,155.43
5,0,137.6
5,0,318.62
1,0,56.78
3,0,70.17
5,0,137.6
4,0,713.08
5,0,187.43
5,0,124.97
1,0,33.78
1,0,250.42
5,0,119.97
5,0,135.49
1,0,149.54
4,0,35.82
1,1,278.59
4,0,57.48
3,0,157.21
4,0,280.36
3,0,73.34
1,0,346.44
5,0,243.35
4,0,161.4
5,0,61.96
5,0,42.78
1,1,51.42
5,0,91.01
4,0,192.5
5,0,57.0
5,0,253.87
5,0,75.25
5,0,163.2
3,0,204.45
5,0,108.51
5,0,37.23
4,0,21.48
5,0,136.6
5,0,84.57
4,0,147.05
4,0,30.23
1,1,196.11
4,0,280.36
4,0,30.66
4,0,161.34
5,0,135.22
3,0,70.75
5,0,89.67
4,0,79.33
3,0,28.62
5,1,1069.22
3,0,962.31
5,0,76.66
5,0,460.61
4,0,107.9
5,0,260.86
5,0,32.0
1,0,777.24
5,0,55.35
5,0,91.66
1,0,54.0
3,0,29.0
4,0,102.03
4,1,56.63
5,0,58.99
5,0,104.38
5,0,79.62
4,0,268.71
1,0,397.9
1,0,101.61
4,0,91.08
4,0,37.0
1,0,215.56
4,0,172.72
5,0,99.7
4,1,136.3
5,0,56.86
5,0,790.68
1,0,134.25
5,0,126.44
5,0,127.71
5,0,82.27
4,0,120.09
4,0,160.54
5,1,298.18
5,1,177.51
5,0,790.65
5,0,272.64
5,0,313.39
4,0,187.36
5,0,71.49
5,0,153.1
5,1,203.23
5,1,168.06
1,0,242.54
5,0,99.54
3,0,103.55
5,0,74.69
5,0,102.86
1,1,133.46
4,0,140.67
5,0,65.01
1,0,161.02
4,0,1149.83
4,0,56.6
5,0,123.61
2,0,65.95
5,0,56.86
5,0,50.93
2,1,97.8
5,0,140.57
5,0,75.17
5,0,66.67
5,0,95.22
5,0,453.92
4,0,98.5
5,0,37.13
5,0,27.38
5,0,477.45
3,1,33.0
5,0,190.37
5,0,142.19
5,0,160.71
3,0,49.44
4,0,37.77
1,1,106.38
1,1,147.29
4,0,562.52
5,0,64.0
5,1,69.67
5,0,57.68
5,0,318.87
5,0,214.97
2,0,27.68
5,0,29.22
2,0,78.72
5,0,80.2
5,0,69.99
5,0,173.27
4,0,115.46
5,0,75.23
3,0,257.49
5,0,58.1
5,0,229.54
5,1,158.68
5,0,92.57
4,0,71.75
1,0,50.02
5,0,194.07
5,0,86.68
5,0,149.1
3,0,75.58
5,0,420.06
1,0,109.4
5,0,78.81
5,0,147.01
1,0,416.08
5,0,72.14
5,0,84.1
5,0,21.76
3,0,74.96
5,0,219.43
5,0,200.33
4,0,71.53
5,0,98.4
3,0,110.4
3,0,72.68
4,0,48.69
5,0,65.4
4,1,68.13
5,0,55.56
1,0,146.68
5,0,157.06
5,0,55.04
5,1,335.47
5,0,132.08
5,0,69.44
5,1,132.08
4,0,71.56
5,0,69.24
4,0,137.45
5,0,43.58
5,0,187.47
5,0,155.14
1,1,203.81
5,0,262.84
1,0,217.78
4,0,44.61
5,0,44.53
5,0,43.0
5,0,114.06
5,0,195.5
3,0,1157.28
4,0,66.81
1,0,193.38
2,1,232.73
1,0,452.41
5,0,130.93
3,0,192.37
5,0,183.47
5,0,39.09
5,0,23.85
3,0,1049.53
5,0,78.65
5,0,56.22
5,0,61.38
4,0,76.65
5,0,63.82
5,0,183.98
4,0,136.19
3,0,111.92
1,0,55.09
5,0,150.12
4,0,695.59
5,0,38.01
5,0,128.97
4,0,37.92
5,0,164.44
5,0,124.79
4,0,127.53
5,0,133.52
5,0,55.27
5,0,74.89
5,0,287.21
5,0,146.68
5,0,283.02
3,0,159.32
4,0,36.22
5,0,130.89
4,0,454.95
5,0,45.42
5,0,332.22
4,0,110.56
5,0,225.79
1,1,191.79
5,0,90.28
5,0,29.0
5,0,134.48
4,0,69.64
5,0,113.11
3,0,120.7
5,0,257.34
5,0,162.25
5,0,125.8
5,0,81.93
5,0,67.77
5,0,44.59
5,0,133.35
1,0,153.39
5,0,66.22
5,0,103.44
4,0,63.36
5,0,83.72
5,1,58.65
3,0,176.38
5,0,38.94
5,0,111.73
5,0,82.33
1,1,26.35
5,0,44.42
5,0,29.72
4,0,140.52
4,0,111.01
5,0,188.34
5,0,127.52
5,0,56.6
3,0,32.32
4,0,70.18
5,0,69.94
5,0,60.85
5,0,77.57
1,0,57.6
4,0,147.67
1,1,71.14
5,0,113.62
5,0,148.0
5,0,214.16
5,0,57.8
1,0,212.02
5,0,379.11
4,0,39.01
5,0,68.48
5,0,248.17
1,0,132.0
4,0,31.89
5,0,77.57
5,0,27.77
4,0,136.83
5,0,37.09
2,1,173.62
5,0,102.03
4,0,189.59
5,0,553.88
5,0,44.75
1,0,477.32
5,0,126.44
2,0,149.69
5,0,63.22
5,0,144.56
2,0,372.84
3,0,487.64
5,0,49.4
4,0,110.0
4,0,195.0
4,0,307.16
5,0,40.78
5,0,912.95
4,0,74.12
4,0,28.43
5,0,80.2
5,0,55.11
1,0,52.13
5,0,118.13
4,0,131.47
2,0,59.72
5,0,55.77
5,0,927.22
5,0,126.54
5,0,68.04
5,0,281.3
5,0,41.47
5,0,479.66
5,0,144.19
1,0,405.24
4,0,91.78
1,1,191.66
1,0,176.97
5,0,106.63
5,0,37.68
5,0,28.88
5,0,122.43
2,0,98.72
1,1,54.78
1,1,67.5
5,0,72.79
4,0,86.24
1,0,202.91
5,0,90.08
4,0,47.05
1,0,85.03
5,0,105.6
5,0,200.54
5,0,42.39
3,0,72.46
2,0,83.75
4,0,40.0
5,0,39.28
3,1,191.4
1,0,406.74
5,0,326.92
5,0,147.07
5,0,227.17
5,0,182.44
4,0,35.0
5,0,25.05
1,0,60.1
5,0,100.18
5,0,90.22
5,0,233.55
5,0,67.36
5,0,896.24
5,0,137.93
5,0,102.87
3,0,32.42
5,0,41.69
4,0,146.46
5,0,372.52
1,0,47.48
4,0,394.09
1,0,106.87
1,0,309.05
4,0,50.19
5,0,35.0
2,0,148.0
4,0,124.27
1,0,203.42
5,0,67.58
5,0,65.92
5,0,335.04
5,0,181.84
1,1,52.72
5,0,763.23
5,0,271.32
5,1,260.19
4,0,585.02
3,0,190.28
3,0,76.64
5,0,344.84
3,1,31.9
2,0,373.69
1,1,45.01
5,0,103.5
4,0,136.8
5,0,165.16
4,0,87.64
1,0,31.96
5,0,318.87
5,0,1930.34
5,0,839.4
5,0,208.01
5,0,76.65
5,0,27.95
5,0,75.07
5,0,113.44
5,0,195.43
1,1,41.96
5,0,96.69
5,0,62.7
5,0,221.46
3,0,57.69
4,0,41.5
5,0,182.14
3,0,234.46
5,0,29.76
4,0,53.9
3,0,107.0
5,0,108.0
5,0,144.59
4,0,22.77
5,0,36.71
5,0,727.17
4,0,64.0
4,0,48.22
5,0,169.13
1,1,97.37
5,0,211.91
4,0,33.71
5,0,44.48
3,0,143.26
2,0,79.47
5,0,107.85
5,1,40.6
5,0,78.91
5,1,135.49
4,0,69.18
1,1,34.0
5,0,314.43
1,0,708.28
5,0,34.23
4,0,79.24
5,0,84.23
4,0,998.1
5,0,181.51
5,0,69.9
5,0,127.5
5,0,39.42
1,0,74.2
5,0,83.24
5,0,34.72
5,0,104.97
5,0,122.25
5,0,695.25
5,0,94.77
5,0,73.53
5,0,98.76
5,1,46.81
1,0,134.49
5,0,134.0
1,0,90.67
4,0,270.0
1,0,167.66
1,0,465.42
1,0,202.13
5,0,188.37
5,1,320.58
5,0,119.79
1,1,307.14
2,0,34.51
4,0,41.29
3,0,55.09
5,1,799.87
5,0,349.4
4,0,215.6
5,0,165.05
4,0,33.51
5,0,39.09
5,0,269.52
5,0,105.18
1,1,147.3
1,0,191.14
5,0,154.32
2,0,153.96
4,0,234.56
4,0,98.22
5,0,125.52
1,0,555.43
5,0,722.05
5,0,84.64
5,0,311.0
5,0,136.66
5,0,73.34
5,0,194.5
5,0,160.5
2,0,537.0
1,1,62.64
5,0,60.42
5,0,171.3
5,0,149.44
4,0,209.15
5,0,159.48
5,0,201.14
5,0,48.08
1,1,58.37
5,0,75.66
5,0,217.59
2,1,385.41
5,0,251.94
5,0,119.5
5,0,60.0
5,1,179.19
5,0,61.29
5,0,17.29
4,0,313.85
5,1,88.83
5,0,1120.37
5,0,438.01
4,0,975.44
5,0,89.85
5,0,620.82
5,0,43.0
4,0,767.1
5,0,190.0
5,0,145.56
4,0,102.74
1,0,135.66
5,0,53.39
5,0,40.49
5,0,217.3
3,0,107.5
4,0,177.39
5,0,125.44
4,0,248.7
3,0,147.44
4,0,171.69
5,0,56.86
5,0,195.0
5,0,126.74
1,0,90.88
4,0,246.31
4,0,90.17
5,0,38.09
3,0,94.59
5,0,162.83
5,0,54.59
5,1,70.97
3,1,148.76
3,0,61.31
5,0,142.17
4,0,151.88
1,0,421.69
5,0,35.0
1,0,124.7
5,0,78.18
5,0,56.94
3,1,176.16
1,0,862.39
4,0,84.16
1,1,189.51
4,0,168.24
5,0,66.78
5,0,590.62
3,1,216.64
5,0,138.92
5,0,128.95
3,0,100.83
5,0,52.34
4,0,39.28
5,0,91.58
5,0,266.49
5,0,142.42
5,0,698.85
5,0,1555.23
4,0,63.42
5,0,212.02
5,0,118.35
5,0,60.63
3,0,34.89
5,0,72.83
5,0,94.3
5,0,170.91
5,0,66.14
4,0,51.79
1,1,162.19
5,0,138.63
5,0,101.78
5,0,124.33
4,0,30.02
5,0,183.25
4,0,284.82
3,0,37.86
4,0,62.65
5,0,156.86
5,0,385.68
5,0,85.92
5,0,171.85
5,0,284.43
5,0,529.55
5,0,217.76
5,0,130.1
5,0,25.1
5,0,216.06
4,1,425.94
5,0,85.08
5,0,210.62
1,0,29.01
4,0,45.61
5,0,23.29
3,0,969.01
3,0,192.55
5,0,149.4
4,1,56.15
5,0,88.74
1,0,541.79
5,0,71.14
3,1,145.01
5,0,63.42
5,0,112.9
5,0,242.54
2,0,138.65
1,0,52.38
5,0,27.36
1,0,408.66
5,0,380.68
5,0,156.64
5,0,868.12
1,0,114.28
5,0,102.26
5,0,113.24
5,0,46.69
5,0,46.0
3,0,117.53
5,0,29.07
5,0,30.0
5,0,262.27
5,0,159.36
3,0,105.22
1,0,119.18
5,0,52.57
5,0,179.26
4,0,29.41
1,1,93.21
5,0,101.64
5,0,127.48
5,0,104.94
3,0,75.16
1,0,98.69
4,0,84.72
4,0,95.28
5,0,168.2
3,0,106.2
5,0,179.34
2,0,91.89
5,1,659.28
5,0,76.98
5,0,741.75
3,0,52.6
3,0,157.72
1,1,59.84
4,0,75.84
3,0,346.38
4,0,63.6
5,0,88.48
5,0,108.02
1,1,47.53
4,0,176.16
1,0,234.72
4,0,140.9
5,0,31.75
2,0,133.91
5,0,132.05
3,0,329.65
5,0,262.59
5,0,33.33
5,0,116.9
5,0,53.27
5,0,138.36
5,0,172.65
1,0,700.53
1,0,188.45
5,0,128.66
4,0,68.22
1,0,83.82
1,0,1619.73
1,0,25.78
5,0,511.23
1,0,237.32
4,1,146.46
1,0,2234.66
4,0,577.92
5,0,46.13
5,0,571.85
5,0,542.81
5,0,37.83
4,0,1246.97
1,1,142.1
5,0,27.79
5,0,441.72
2,0,52.45
4,0,378.3
1,0,89.61
5,0,116.36
5,1,89.36
5,0,40.09
4,0,838.97
5,0,247.04
1,0,91.58
5,0,271.66
4,0,43.53
5,0,181.68
5,0,78.77
4,0,62.0
5,0,86.58
1,1,92.68
3,0,167.67
5,0,76.57
5,0,73.99
5,0,373.98
3,0,933.12
3,0,129.09
5,0,317.34
5,0,631.91
1,1,101.73
1,0,223.86
3,0,155.98
2,1,39.1
5,0,128.06
4,0,85.5
1,0,45.3
5,0,146.02
5,0,225.71
5,0,93.38
5,0,104.43
4,0,31.09
5,0,228.62
5,0,66.69
1,0,155.76
5,0,211.5
